id,dept_id,item_name
58,4,BENZYL PENICILLIN PDR F INJ 5 MU
59,4,CEFTRIAXONE PDR F INJ  1G
60,4,CEFTRIAXONE POWDER INJ 250 MG
61,4,CHLORAMPHENICOL  CAPSULES 250 MG
62,4,CHLORAMPHENICOL EYE OINTMENT 1% 3.5GM
63,4,CHLORAMPHENICOL PDR F INJ 1 G
64,4,CHLORAMPHENICOL SYRUP 125MG/5ML 100MLS
65,4,CIPROFLOXACIN TABS 500MG
66,4,CLOXACILLIN PDR F INJ 500 MG
67,4,CO-TRIMOXAZOLE  TABS 400 MG/80 MG
68,4,"CO-TRIMOXAZOLE SUSPENSION 200/40MG/5ML, 100MLS"
69,4,DOXYCYCLINE CAPSULES 100 MG
70,4,ERYTHROMYCIN  GRANULES  125 MG/5 ML
71,4,ERYTHROMYCIN TABS 250 MG
72,4,FRAMYCETIN+DEXAMETASONE+GRAMICIDIN EYE DROPS  0.5%+0.05%+0.005%
73,4,GENTAMYCIN 2ML INJ 10MG/ML
74,4,GENTAMYCIN 2ML INJ 40MG/ML
75,4,NITROFURANTOIN  TABS 100 MG
76,4,"OXYTETRACYCLINE EYE OINTMENT,5GM"
77,4,OXYTETRACYCLINE+HYDROCORTISONE   EYE/EAR   
78,4,"PHENOXYMETHYL PENICILLIN GRANULES 125MG/5ML,100MLS"
79,4,PHENOXYMETHYL PENICILLIN TABS 250 MG
80,4,PROCAINE PENICILLIN FORTIFIED PDR F INJ 4 MU
81,4,MEROPENEM TRIHYDRATE 1GM 
82,4,CEFTRIAXONE 1G + SALBACTAM 0.5G 
83,4,AMOXICILLIN DISPERSIBLE KID TABLETS 125MG
84,4,AMPICILLIN + CLOXACILIN POWDER FOR INJ. 500 MG
85,4,AMPICILLIN 250mg + CLOXACILIN 250 mg capsules
86,4,"HEPARIN INJ 1000IU/ML, 5ML"
87,4,PHYTOMENADIONE (VITAMIN K1) INJECTION
88,4,WARFARIN TABS 5MG
89,4,CHLORPROPAMIDE TABS 250 MG
90,4,GLIBENCLAMIDE 5MG TABLETS
91,4,GLIPIZIDE 5MG TABLETS
92,4,INSULIN HUMAN INJECTION 100IU (SOLUBLE)
93,4,INSULIN HUMAN ZINC SUSPENSION INJECTION 100IU (LENTE)
94,4,METFORMIN 500MG TABLETS
95,4,ATROPINE 1ML INJ 1MG/ML
96,4,BENZOIC ACID COMPOUND (WHITFIELD) OINTMENT  6%+3%
97,4,"CLOTRIMAZOLE CREAM/OINTMENT 1%,20GM"
98,4,CLOTRIMAZOLE PESSARY WITH APPLICATOR PESSARY 100 MG
99,4,FLUCONAZOLE 150MG TABS
100,4,GRISEOFULVIN  TABS 500 MG
101,4,KETOCONAZOLE TABS 200 MG
102,4,"MICONAZOLE CREAM 2%, 20GM"
103,4,"MICONAZOLE ORAL GEL, 20GM"
104,4,MICONAZOLE VAGINAL PESSARIES 100000 IU
105,4,NYSTATIN  SUSP 100000 IU/ML
106,4,NYSTATIN  WITH APPLICATOR PESSARY 100000 IU
107,4,ALLOPURINOL TABS 100 MG
108,4,ANT-HAEMORRHOID SUPPOSITORIES
109,4,ANTI-HAEMORRHOIDS SUPPOSITORIES 
110,4,BRINERDIN
111,4,CAPTOPRIL 25 MG TABLETS
112,4,DIGOXIN 2ML INJ 0.25MG/ML
113,4,DIGOXIN TABS 0.25 MG
114,4,HYDRALAZINE  TABS 25 MG
115,4,HYDRALAZINE 1ML PDR F INJ 20MG/ML
116,4,METHYLDOPA  TABS 250 MG
117,4,ATOVASTATIN 20MG TABS
118,4,LOSARTAN 50MG TABS
119,4,SIMVASTATIN 20MG TABS
120,4,QUININE 2ML INJ 300MG/ML
121,4,ARTESUNATE 60MG POWDER FOR INJECTION
122,4,SULPHADOXINE+PYRIMETHAMINE 500MG/25MG
123,4,QUININE SULPHATE TABS 300MG
124,4,QUININE TABS 300 MG
125,4,CYCLOPHOSPHAMIDE PDR F INJ 1 G
126,4,CYCLOPHOSPHAMIDE PDR F INJ 200 MG
127,4,BENZHEXOL(ARTANE) TABS 5MG
128,4,"BENZYLBENZOATE 25% EMULSION , 100ML"
129,4,CALAMINE LOTION 100MLS
130,4,ACETYLSALICYLIC ACID (ASPIRIN)  TABS 300MG
131,4,DICLOFENAC SODIUM INJ 25 MG
132,4,DICLOFENAC TABS 50 MG
133,4,"PARACETAMOL SYRUP 120MG/5MLS,100MLS"
134,4,"Diclofenac Gel 30g, 1% w/w"
135,4,PARACETAMOL TABS 500 MG
136,4,TRAMADOL 50MG CAPSULES
137,4,"TRAMADOL INJECTION 50MG/ML, 2ML"
138,4,PRAZIQUANTEL TABS 600 MG
139,4,CHLORHEXIDINE + CETRIMIDE (SAVLON) LIQUID  1.5% + 15%
140,4,CHLOROXYLENOL (DETTOL) LIQUID 5%
141,4,CRESOL SAPONATED (LYSOL) LIQUID 50%
142,4,ETHANOL 68.229%+ISOPROPANOL 5%+BUTANDAIOL 0.115%-(SEPTOCIDE R-PLUS)
143,4,FORMALDEHYDE LIQUID  36-37%
144,4,GLUTARALDEHYDE 2% SOLUTION
145,4,GUANIDINE 4%+DODECYLAMINE 10% (TRIACIDE)
146,4,HYPOCHLORITE SALT(SODIUM HYPOCHLORITE SALT)    
147,4,METHYLATED SPIRIT LIQUID 70%
148,4,POVIDONE IODINE LIQUID 10%
149,4,RECTIFIED SPIRIT (ETHANOL 90%) LIQUID
150,4,SODIUM DICHLOROISOCYANURATE
151,4,Sodium Dichloroisocyanuric Acid (99.7%)-Chlorocide
152,4,WASHING SOAP BAR
153,4,POLYHEXAMETHLENE BIGUANIDE (POLYHEXANIDE)
154,4,Silver Sulphadiazine cream 20g 1%w/w
155,4,"AMPUCARE TOPICAL OIL, 50ML"
156,4,HYOSCINE-N-BUTYLBROMIDE  TABS 10 MG
157,4,BENDROFLUAZIDE TABS 5 MG
158,4,FRUSEMIDE  TABS 40 MG
159,4,FRUSEMIDE 2ML INJ 10MG/ML
160,4,FERROUS SULPHATE + FOLIC ACID TABS 200+0.25 MG
161,4,FOLIC ACID  TABS 5 MG
162,4,IRON DEXTRAN 5ML INJ 50MG/ML
163,4,DEXTROSE 50% INTRAVENEOUS
164,4,"DEXTROSE INJECTION 10%,500ML"
165,4,"DEXTROSE INJECTION 5%,1000MLS"
166,4,"DEXTROSE INJECTION 5%,500ML"
167,4,MANNITOL  INJ 20%
168,4,POTASSIUM CHLORIDE INJECTION   7.45%
169,4,POTASSIUM CHLORIDE SLOW RELEASE TABS 600 MG
170,4,"SODIUM CHLORIDE + DEXTROSE INJECTION ISOTONIC,1000MLS"
171,4,"SODIUM CHLORIDE + DEXTROSE INJECTION ISOTONIC,500MLS"
172,4,"SODIUM CHLORIDE INJECTION 0.9% FOR IV,500ML"
173,4,"SODIUM CHLORIDE INJECTION 0.9%,1000MLS"
174,4,"SODIUM LACTATE COMP (HARTMANN'S)
INJECTION, 1000MLS"
175,4,"SODIUM LACTATE COMPOUND (HARTMANN'S),500MLS"
176,4,WATER FOR INJECTION 10ML
177,4,PILOCARPINE  EYE DROPS
178,4,NEOMYCIN 0.5% + DEXAMETHASONE 0.5% EYE/EAR DROPS 10 ML
179,4,NEOMYCIN/POLYMYXIN/DEXAMETHASONE OPTHLAMIC DROPS 5ML
180,4,NEOSTIGMINE 1ML INJ 2.5MG/ML
181,4,PANCURONIUM BROMIDE 2MG/ML- 2ML INJECTION
182,4,SUXAMETHONIUM CHLORIDE 2ML INJ 50MG/ML
183,4,MORPHINE INJECTION 10MG/ML
184,4,NALOXONE INJ 0.4 MG/ML. 1 MILILLITRE
185,4,"PETHIDINE INJ 50MG/ML, 1ML"
186,4,PETHIDINE INJECTION 100MG/2ML
187,4,ERGOMETRINE 1ML INJ 0.5MG/ML
188,4,MISOPROSTOL 200MCG
189,4,OXYTOCIN 1ML INJ 5IU/ML
190,4,AMITRYPTILINE TABS 25 MG
191,4,CHLORPROMAZINE  TABS 100 MG
192,4,CHLORPROMAZINE  TABS 25 MG
193,4,CHLORPROMAZINE 2ML INJ 25MG/ML
194,4,FLUPHENAZINE DECANOATE INJ 25 MG
195,4,HALOPERIDOL 1ML INJ 5MG/ML
196,4,HALOPERIDOL TABS 1.5 MG
197,4,TRIFLUOPERAZINE TABLETS 5MG
198,4,ANTI-TOXIN TETANUS SERUM (ATS) INJ 1500 IU/1ML 
199,4,SNAKE VENOM ANTISERUM CENTRAL AFRICAN TYP INJ  
200,4,RABIES VACCINE USP(potency of rabies antigen < 2.5 IU/dose)
201,4,BETAMETHASONE CREAM 0.1% 15GM
202,4,DEXAMETHASONE INJ 4 MG/ML
203,4,"HYDROCORTISONE  CREAM 1%, 15 GM"
204,4,HYDROCORTISONE  POWDER FOR INJECTION. 100 MG
205,4,PREDNISOLONE TABS 5 MG
206,4,BISACODYL TABS 5 MG
207,4,CARBIMAZOLE TABS 5 MG
208,4,HEPATITIS B VACCINES INJ. SINGLE DOSE
209,4,MENINGITIS VACCINE 10DOSES
210,4,YELLOW FEVER VACCINE INJ 10 DOSES
211,4,ASCORBIC ACID TABS 100 MG
212,4,CALCIUM GLUCONATE 10ML INJ 100MG/ML
213,4,SODIUM BICARBONATE 20ML INJ
214,4,"VITAMIN A CAPSULES 200,000 IU"
215,4,"VITAMIN A CAPSULESULE  100,000I.U"
216,4,VITAMIN B COMPLEX 100ML SYRUP
217,4,VITAMIN B COMPLEX 2ML INJ
218,4,NEUROBION
219,4,OSTEOMIN TAB
220,4,NEUROSUPPORT
221,4,CALMAG + ZINC
222,4,VITAMIN B COMPLEX TABS
223,4,ORAL REHYDRATION SALTS (ORS) FOR 1 LITRE POWDER
224,4,LOPERAMIDE 2MG
225,4,ZINC SULPHATE 20MG TABS
226,4,
227,4,
228,4,BONE WAX 2.5 GRAMS
229,4,"CATGUT CHROMIC  0, 75CM, 1/2CIRCLE, ROUND BODY 40MM"
230,4,"CATGUT CHROMIC  0, 75CM, 1/2CIRCLE, ROUND BODY TAPER,30MM"
231,4,"CATGUT CHROMIC  1, 75CM, 1/2 CIRCLE, ROUND BODY HEAVY 50MM"
232,4,"CATGUT CHROMIC  1, 75CM, 3/8 CIRCLE,  ROUND BODY 45MM"
233,4,"CATGUT CHROMIC  1, 75CM, 3/8 CIRCLE, BLUNT ROUND BODY 63MM"
234,4,"CATGUT CHROMIC  2, 75CM, 1/2 CIRCLE,  ROUND BODY,45MM"
235,4,"CATGUT CHROMIC  2, 75CM, 1/2 CIRCLE, HVY TAPERCUT 35MM"
236,4,"CATGUT CHROMIC  2, 75CM, 1/2 CIRCLE, ROUND BODY TAPER,  50MM"
237,4,"CATGUT CHROMIC  2/0, 75CM, 1/2 CIRCLE, CUTTING 25MM"
238,4,"CATGUT CHROMIC  2/0, 75CM, 1/2 CIRCLE, ROUND BODY 30MM"
239,4,"CATGUT CHROMIC  2/0, 75CM, 1/2 CIRCLE, ROUND BODY 40MM"
240,4,"CATGUT CHROMIC  2/0, 76CM ON 30MM 1/2 CIRCLE ROUND BODIED NEEDLE"
241,4,"CATGUT CHROMIC 0, 75CM, 1/2 CIRCLE, ROUND BODIED 37MM"
242,4,"CATGUT CHROMIC 1, 75CM, 1/2 CIRCLE, ROUND BODY HEAVY 45MM"
243,4,"CATGUT CHROMIC 2/0, 75CM,1/2CIRCLE, ROUND BODY,TAPER - CUT, 60MM"
244,4,"CATGUT CHROMIC 3/0, 75CM, 1/2CIRCLE, ROUND BODY, 20MM"
245,4,"COATED POLYGLYCOLIC ACID  0, 75CM, 1/2 CIRCLE,  ROUND BODIED,  TAPER POINT PLUS 31MM"
246,4,"COATED POLYGLYCOLIC ACID  1, 75CM, 1/2 CIRCLE, ROUND BODIED,TAPER POINT, 30MM"
247,4,"COATED POLYGLYCOLIC ACID 2, 75CM, 1/2 CIRCLE,  ROUND BODY, TAPER PONT, 50MM"
248,4,"COATED POLYGLYCOLIC ACID 2/0, 70CM,1/2 CIRCLE, ROUND BODY FINE, 26MM"
249,4,"COATED POLYGLYCOLIC ACID 2/0, 70CM,1/2CIRCLE, ROUND BODY, TAPER, 26MM"
250,4,"COATED POLYGLYCOLIC ACID 3/0, 75CM, 1/2CIRCLE, ROUND BODY TAPER POINT PLUS,  26MM"
251,4,"COATED POLYGLYCOLIC ACID 4-0 SIZE, 75CM LENGTH,1/2 CIRCLE, ROUND BODY TAPER POINT, 26MM"
252,4,"COATED POLYGLYCOLIC ACID SUTURE, 5-0 SIZE, 75CM LENGTH,1/2 CIRCLE, ROUND BODY TAPER POINT, 26MM"
253,4,"COATED VICRYL  2/0, 75CM, 1/2 CIRCLE, ROUND BODIED TAPER, 26MM"
254,4,"MONOFILAM POLYAM  2/0, 70CM, 3/8 CIRCLE, REVERSE CUTTING 45MM"
255,4,"MONOFILAM POLYPROPYLENE 0,1M, 1/2 CIRCLE, TAPER-CUT 35MM"
256,4,"MONOFILAM POLYPROPYLENE 1,1M, 1/2 CIRCLE, HEAVY TROCAR POINT 30MM"
257,4,"MONOFILAM POLYPROPYLENE 10/0,30CM, 3/9 CIRCLE, MICRO POINT SPATULA 6.5MM"
258,4,"MONOFILAM POLYPROPYLENE 3/0, 45CM,  3/8 CIRCLE, REVERSE CUTTING, 26MM"
259,4,"MONOFILAM POLYPROPYLENE 4/0,75CM, 3/8 CIRCLE, REVERSE CUTTING 19MM"
260,4,"MONOFILAM POLYPROPYLENE 5/0,75CM, 3/8 CIRCLE, REVERSE CUTTING 19MM"
261,4,"MONOFILAM POLYPROPYLENE 6/0,75CM, 3/8 CIRCLE, REVERSE CUTTING 13MM"
262,4,"MONOFILAM POLYPROPYLENE 7/0,75CM, 3/8 CIRCLE, TAPER POINT 13MM"
263,4,"MONOFILAM POLYPROPYLENE 8/0,75CM, 3/8 CIRCLE, TAPER POINT 8MM"
264,4,"MONOFILAM POLYPROPYLENE 9/0,75CM, 3/8 CIRCLE, MICRO POINT SPATULA 6.5MM"
265,4,"POLYDIOXANONE, MONOFILAMENT 0, 70CM,1/2 CIRCLE, TAPER POINT PLUS 26MM"
266,4,"POLYDIOXANONE, MONOFILAMENT 1, 70CM,1/2 CIRCLE, TAPER POINT PLUS 31MM"
267,4,"POLYDIOXANONE, MONOFILAMENT 2/0, 70CM,1/2 CIRCLE, TAPER POINT PLUS 26MM"
268,4,"POLYDIOXANONE, MONOFILAMENT 3/0, 70CM,1/2 CIRCLE, TAPER POINT PLUS 26MM"
269,4,"SILK BRAIDED  0, 75CM, 3/8 CIRCLE, REVERSE - CUTTING 45MM"
270,4,"SILK BRAIDED 2/0, 75CM, 1/2 CIRCLE ROUND BODY, 25MM"
271,4,"SILK BRAIDED 2/0, 75CM, 3/8CIRCLE, CUTTING 16MM"
272,4,"SILK BRAIDED 3/0, 75CM, 1/2 CIRCLE ROUND BODY 20MM"
273,4,"SILK BRAIDED 3/0,75CM, 3/8CIRCLE, ROUND BODY, 20MM"
274,4,UMBILICAL COTTON TAPE   3MM; 50M ROLL
275,4,GLOVES EXAMINATION LATEX NON-STERILE DISPOSABLE LARGE
276,4,GLOVES EXAMINATION LATEX NON-STERILE DISPOSABLE MEDIUM
277,4,GLOVES GYNAECOLOGICAL DISPOSABLE (LARGE) SIZE 8
278,4,GLOVES GYNAECOLOGICAL DISPOSABLE (MEDIUM) SIZE 7.5
279,4,GLOVES GYNAECOLOGICAL DISPOSABLE (SMALL) SIZE 7
280,4,GLOVES SURGICAL LATEX RUBBER STERILE  SIZE 7
281,4,GLOVES SURGICAL LATEX RUBBER STERILE  SIZE 7.5
282,4,GLOVES SURGICAL LATEX RUBBER STERILE  SIZE 8
283,4,ORTHOPEDIC SURGICAL GLOVES SIZE 7 (SMALL)
284,4,ORTHOPEDIC SURGICAL GLOVES SIZE 7.5 (MEDIUM)
285,4,ORTHOPEDIC SURGICAL GLOVES SIZE 8 (LARGE)
286,4,BLOOD GIVING SET
287,4,"EPIDURAL SET WITH NEEDLE 16G, STERILE, DISPOSABLE"
288,4,I.V. CANULA 14 G
289,4,I.V. CANULA 16 G
290,4,I.V. CANULA 18 G
291,4,I.V. CANULA 20 G
292,4,I.V. CANULA 22 G
293,4,I.V. CANULA 24 G
294,4,I.V. GIVING SET
295,4,I.V. GIVING SET FOR PAEDIATRIC - MEASURED VOLUME(BURRETTE)
296,4,SCALP VEIN SET 23 G
297,4,"SPINAL NEEDLES, DISPOSABLE, 18G"
298,4,"SPINAL NEEDLES, DISPOSABLE, 19G"
299,4,"SPINAL NEEDLES, DISPOSABLE, 20G"
300,4,"SPINAL NEEDLES, DISPOSABLE, 22G"
301,4,"SPINAL NEEDLES, DISPOSABLE, 23G"
302,4,"SPINAL NEEDLES, DISPOSABLE, 25G"
303,4,SYRINGE AUTO DISABLE 10 ML
304,4,SYRINGE AUTO DISABLE 5 ML
305,4,SYRINGE AUTO DISABLE 2ML
306,4,SYRINGE DISPOSABLE WITH NEEDLE 10CC
307,4,SYRINGE DISPOSABLE WITH NEEDLE 2CC
308,4,SYRINGE DISPOSALE INSULIN 1CC WITH NEEDLE 100IU
309,4,SYRINGE DISPOSALE WITH NEEDLE 5CC
310,4,"SYRINGE FEEDING, DISPOSABLE 50CC"
311,4,AIRWAY GUEDEL RUBBER CHILD SIZE 67 MM
312,4,AIRWAY GUEDEL RUBBER INFANT SIZE 54 MM
313,4,AIRWAY GUEDEL RUBBER SMALL ADULT SIZE 82 MM
314,4,"ENDOTRACHEAL TUBE DISPOSABLE, SIZE 2"
315,4,"ENDOTRACHEAL TUBE DISPOSABLE, SIZE 2.5"
316,4,"ENDOTRACHEAL TUBE DISPOSABLE, SIZE 3"
317,4,"ENDOTRACHEAL TUBE DISPOSABLE, SIZE 3.5"
318,4,"ENDOTRACHEAL TUBE DISPOSABLE, SIZE 4"
319,4,"ENDOTRACHEAL TUBE DISPOSABLE, SIZE 4.5"
320,4,"ENDOTRACHEAL TUBE DISPOSABLE, SIZE 5"
321,4,"ENDOTRACHEAL TUBE DISPOSABLE, SIZE 5.5"
322,4,"ENDOTRACHEAL TUBE DISPOSABLE, SIZE 6"
323,4,"ENDOTRACHEAL TUBE DISPOSABLE, SIZE 6.5"
324,4,"ENDOTRACHEAL TUBE DISPOSABLE, SIZE 7"
325,4,"ENDOTRACHEAL TUBE DISPOSABLE, SIZE 7.5"
326,4,"ENDOTRACHEAL TUBE DISPOSABLE, SIZE 8"
327,4,"ENDOTRACHEAL TUBE DISPOSABLE, SIZE 8.5"
328,4,FOLEY BALLOON CATHETER 30CC 14F- STERILE- TWO WAYS
329,4,FOLEY BALLOON CATHETER 30CC 16F- STERILE- TWO WAYS
330,4,FOLEY BALLOON CATHETER 30CC 18F- STERILE- TWO WAYS
331,4,FOLEY BALLOON CATHETER 30CC 20F- STERILE- TWO WAYS
332,4,FOLEY BALLOON CATHETER 30CC 22F- STERILE- TWO WAYS
333,4,"FOLLEY BALOON CATHETER  30CC, 26FR, STERILE,THREE WAYS (FOR IRRIGATION)"
334,4,FOLLEY BALOON CATHETER THREE WAYS SIZE 16FR
335,4,FOLLEY BALOON CATHETER THREE WAYS SIZE 18FR
336,4,FOLLEY BALOON CATHETER THREE WAYS SIZE 20FR
337,4,FOLLEY BALOON CATHETER THREE WAYS SIZE 22FR
338,4,FOLLEY BALOON CATHETER THREE WAYS SIZE 24FR
339,4,FOLLEY BALOON CATHETER TWO WAY SIZE 10FR
340,4,FOLLEY BALOON CATHETER TWO WAY SIZE 12FR
341,4,FOLLEY BALOON CATHETER TWO WAY SIZE 6FR
342,4,FOLLEY BALOON CATHETER TWO WAY SIZE 8FR
343,4,NEONATE FEEDING TUBE 3.5 FG
344,4,SUCTION CATHETER/TUBE 3.5FG 40CM DISPOSABLE
345,4,SUCTION CATHETER/TUBE 4FG 40CM DISPOSABLE
346,4,"SUCTION CATHETER/TUBE,STERILE,DISPOSABLE SIZE 10FG"
347,4,"SUCTION CATHETER/TUBE,STERILE,DISPOSABLE SIZE 12FG"
348,4,"SUCTION CATHETER/TUBE,STERILE,DISPOSABLE SIZE 14FG"
349,4,"SUCTION CATHETER/TUBE,STERILE,DISPOSABLE SIZE 6FG"
350,4,"SUCTION CATHETER/TUBE,STERILE,DISPOSABLE SIZE 8FG"
351,4,"SUCTION TUBE YANKAUER , WITH NOZZLE, DISPOSABLE."
352,4,TUBE FEEDING 10FG
353,4,TUBE FEEDING CH8 
354,4,TUBE NASAL FEEDING (INFANT) CH5
355,4,TUBE NASAL FEEDING ADULT CH14
356,4,TUBE SUCTION YANKAUER 270MM/10 3/4''
357,4,BANDAGE CREPE 15CM X 4.5 M
358,4,BANDAGE CREPE 7.5 CM X 4 M
359,4,BANDAGE ELASTIC ADHESIVE 4CM X 4M
360,4,BANDAGE ELASTIC ADHESIVE 7.5 CM X 4.5 M
361,4,BANDAGE HOSPITAL QUALITY SIZE 10 CM X 4 M
362,4,BANDAGE HOSPITAL QUALITY SIZE 12.5 CM X 4 M
363,4,BANDAGE HOSPITAL QUALITY SIZE 15 CM X 4 M
364,4,BANDAGE HOSPITAL QUALITY SIZE 5 CM X 4 M
365,4,BANDAGE HOSPITAL QUALITY SIZE 7.5 CM X 4 M
366,4,BANDAGE PLASTER OF PARIS BPC 15 CM X 2.7 M
367,4,BANDAGE PLASTER OF PARIS BPC 7.5 CM X 2.7 M
368,4,COTTON WOOL ABSORBENT 500 G
369,4,GAUZE ABSORBENT BPC 90 CM X 100 M
370,4,MATERNITY PADS
371,4,PARAFIN GAUZE DRESSING 10CM X 10CM
372,4,PARAFIN GAUZE DRESSING 10CM X 30CM WITH ANTIBACTERIAL
373,4,PLASTER ZINC OXIDE 2.5CMX5M
374,4,PLASTER ZINC OXIDE 5CMX5M
375,4,PLASTER ZINC OXIDE 7.5CM X 5M    
376,4,TAPE PLASTIC ADHESIVE MICROPERFORATED 2.5 CM X 5 M
377,4,TAPE PLASTIC ADHESIVE MICROPERFORATED 5 CM X 5M
378,4,"ADULT DIAPER, LARGE"
379,4,"ADULT DIAPER, MEDIUM"
380,4,"ADULT DIAPERS, EXTRA LARGE"
381,4,CHILDREN DIAPERS MEDIUM
382,4,BED LABOUR AND DELIVERY THREE SECTIONS WITH MATRESS; CHROME PLATED STEEL TUBES (1800 (L) X 770 (W) X 800 (H) MM
383,4,DRESSING TROLLEY
384,4,BED SIDE LOCKER (METAL)
385,4,BED HOSPITAL
386,4,BED LABOUR AND DELIVERY WITH TWO-PIECE MATTRESS
387,4,"HOSPITAL BED TWO SECTIONS WITH CASTORS, COLLAPSIBLE SIDE RAILS, DRIP STAND AND TRAPEZIUM"
388,4,"HOSPITAL BED FOUR SECTIONS WITH CASTORS, COLLAPSIBLE SIDE RAILS, DRIP STAND AND TRAPEZIUM"
389,4,BED SIDE LOCKER (WOODEN)
390,4,DRIP STAND DOUBLE-HOOK ADJ TO 2.5 M HEIGHT
391,4,EMERGENCY/RECOVERY STRETCHER
392,4,HOT AIR STERILIZER 20 LITRE CAPACITY SS
393,4,OXYGEN CONCETRATOR DUAL MODEL 2FLOW METERS 6LPM
394,4,PATIENT TROLLEY (STRETCHER TROLLEY)
395,4,PORTABLE PRESSURE AUTOCLAVE 20 LITRES   WITH STAND AND  KEROSENE STOVE (NON ELECTRICAL)
396,4,SCALE ADULT METRIC 140 KG X 100 G; STANDING TYPE
397,4,SCALE INFANT CLINIC METRIC 15.5 KG X 5 G
398,4,SCREEN FOULDING WITH CURTAINS
399,4,STOVE KEROSENE 4-BURNER ROARER PRESSURE    
400,4,STRETCHER FOLDING TYPE    
401,4,SUCTION PUMP ELECTRIC   1000 CAP.
402,4,SUCTION PUMP FOOT/HAND OPERATED  600ML (TWIN)
403,4,"SUCTION PUMP HEAVY DUTY,ELECTRIC CAPACITY 6 LITRES."
404,4,"SUCTION PUMP PORTABLE,ELECTRIC CAPACITY 2 LITRES."
405,4,TABLE EXAMINATION 2-SECTION WITH PAD    
406,4,TROLLEY DRESSING/DISPENSING(WARD USE)
407,4,VERTICAL STEAM AUTOCLAVE  40X60-220V   CAP 85 LITRES
408,4,WHEELCHAIR INVALID FOLDING ADULT
409,4,ADSONS DISSECTING FORCEPS 12.5 CM    
410,4,FORCEPS ALLIS AMERICAN PATTERN 15 CM    
411,4,FORCEPS ARTERY HALSTEAD MOSQUITO CURVED 17.5CM
412,4,FORCEPS ARTERY KOCHER TOOTHED CURVED 12.5 CM    
413,4,FORCEPS ARTERY KOCHER TOOTHED STR. 12.5CM    
414,4,FORCEPS ARTERY PEAN 18 CM- CURVED    
415,4,FORCEPS BONNEY NON TOOTHED 12.5 CM    
416,4,FORCEPS BONNEY NON TOOTHED 17.5 CM    
417,4,FORCEPS DISECTING  LANE 17.5 CM
